actionid,actionsubid,actiontitle,actiontitleid,actiondesc
3,3.2,3.2 Improve personal hygiene,3.2 Improve personal hygiene,Encourage people to sneeze or cough into their elbow rather than hand (to reduce further transmission).
3,3.2,3.2 Improve personal hygiene,3.2 Improve personal hygiene,"Encourage people to carry tissues and place them in a bin after coughing, sneezing, or wiping their face, rather than using clothing or handkerchiefs."
3,3.2,3.2 Improve personal hygiene,3.2 Improve personal hygiene,"Encourage people to shower upon returning home (particularly for health care workers, bus drivers, shop workers, etc.)."
3,3.2,3.2 Improve personal hygiene,3.2 Improve personal hygiene,Increase the number of waste bins available for disposing of tissues in public places. 
3,3.2,3.2 Improve personal hygiene,3.2 Improve personal hygiene,"Increase the availability of shower facilities at the workplace for health care workers, bus drivers, shop workers, etc."
3,3.2,3.2 Improve personal hygiene,3.2 Improve personal hygiene,"Put down the toilet seat cover before flushing to reduce the spread of aerosolised microbes, fit covers where missing. "
3,3.2,3.2 Improve personal hygiene,3.2 Improve personal hygiene,"Restrict activities to workers who have passed a test of their knowledge of hygiene, as in the Finnish system of Hygiene passports."
3,3.3,3.3 Increase use of face masks,3.3 Increase use of face masks,"Wear masks when outside the home. Currently, face masks are mandatory in some countries and some shops in Austria."
3,3.3,3.3 Increase use of face masks,3.3 Increase use of face masks,Provide face masks on entry to premises and facilities for safe disposal of masks on exit.
3,3.3,3.3 Increase use of face masks,3.3 Increase use of face masks,"Prioritise the supply of face masks to vulnerable groups, including those who may not be able to afford them, and facilitate the washing and/or disposal of facemasks for all after use."
3,3.3,3.3 Increase use of face masks,3.3 Increase use of face masks,Prioritise the supply of face masks to key workers.
3,3.3,3.3 Increase use of face masks,3.3 Increase use of face masks,"Provide public information and training on the safe and effective application, wearing, removal, cleaning and disposal of face masks and other personal protective equipment."
3,3.3,3.3 Increase use of face masks,3.3 Increase use of face masks,"Ensure high standards of consumer protection against the mis-selling of inadequate, overpriced or inappropriate facemasks and other personal protective equipment."
3,3.4,3.4 Improve laundry practice,3.4 Improve laundry practice,"Change and wash clothing on returning home or after possible contamination (particularly for health care workers, bus drivers, shop workers, etc.) ."
3,3.4,3.4 Improve laundry practice,3.4 Improve laundry practice,Avoid shaking dirty laundry before washing to reduce the possibility of dispersing virus through the air.
3,3.4,3.4 Improve laundry practice,3.4 Improve laundry practice,"Wash and dry laundry bags, or disinfect basket."
3,3.4,3.4 Improve laundry practice,3.4 Improve laundry practice,Wash laundry at an appropriate temperature and with an appropriate amount of detergent.
3,3.4,3.4 Improve laundry practice,3.4 Improve laundry practice,Dry laundry completely before wearing.
3,3.4,3.4 Improve laundry practice,3.4 Improve laundry practice,"Fold laundry at home, rather than in public places such as a launderette."
3,3.4,3.4 Improve laundry practice,3.4 Improve laundry practice,Support people whose access to clothes washing facilities may be limited due to economic situation or lockdown regulations.
3,3.5,3.5 Use of UV-C,3.5 Use of UV-C,Disinfect food with UV-C.
3,3.5,3.5 Use of UV-C,3.5 Use of UV-C,"Disinfect post, money and other objects (e.g. phone or keys) with UV-C."
3,3.5,3.5 Use of UV-C,3.5 Use of UV-C,"Disinfect rooms, vehicles or similar infrastructure with UV-C."
3,3.5,3.5 Use of UV-C,3.5 Use of UV-C,Support vulnerable individuals to obtain UV-C cleaning facilities where appropriate.
3,3.5,3.5 Use of UV-C,3.5 Use of UV-C,Support key workers to obtain UV-C cleaning facilities where appropriate.
3,3.6,3.6 Improve cleaning,3.6 Improve cleaning,"Make the spaces on public transport and other shared spaces easier to rapidly disinfect or wipe down, for example by using non-absorbent materials."
3,3.6,3.6 Improve cleaning,3.6 Improve cleaning,"Regularly treat external shared spaces, such as seats or playgrounds, with disinfectant."
3,3.6,3.6 Improve cleaning,3.6 Improve cleaning,"Regularly clean objects most likely to be contaminated (taps, petrol pumps, door handles, pin machines, etc). "
3,3.6,3.6 Improve cleaning,3.6 Improve cleaning,"Regularly clean workspaces especially high risk areas, such as desks, keyboards, door handles, canteen, toilet and washroom areas, printers, water coolers, and toys in nurseries."
3,3.6,3.6 Improve cleaning,3.6 Improve cleaning,Reduce the hours that shops and public transport are open to enable cleaning to take place.
3,3.6,3.6 Improve cleaning,3.6 Improve cleaning,Encourage  or require individuals to use disposable wipes to clean shared surfaces and facilities before use. 
3,3.6,3.6 Improve cleaning,3.6 Improve cleaning,"Encourage or require people to carry their own disinfectant to routinely use before touching shared objects, such as door handles."
3,3.6,3.6 Improve cleaning,3.6 Improve cleaning,"Provide disinfectant wipes and accompanying disposal facilities for individual use at locations where contamination is more likely, such as to wipe down cards, card machines/door entry systems."
3,3.6,3.6 Improve cleaning,3.6 Improve cleaning,Deep clean any areas used by people who report feeling ill.
3,3.6,3.6 Improve cleaning,3.6 Improve cleaning,"Clean shared facilities between use by individuals, such as canteen tables, shopping trolleys or self-service touch screens."
3,3.6,3.6 Improve cleaning,3.6 Improve cleaning,"Spray outdoor spaces and vehicles with disinfectant, from drones or aircraft."
3,3.6,3.6 Improve cleaning,3.6 Improve cleaning,Provide clear guidance on effective ways of cleaning at home.
3,3.6,3.6 Improve cleaning,3.6 Improve cleaning,Provide free disinfectant sprays and refilling stations.
3,3.6,3.6 Improve cleaning,3.6 Improve cleaning,"Create clear industry standards and expectations regarding disinfectant use in hotels, take-away restaurants etc."
3,3.6,3.6 Improve cleaning,3.6 Improve cleaning,Clean packaging - like cans before storing or opening.
3,3.6,3.6 Improve cleaning,3.6 Improve cleaning,Wash unpackaged produce (e.g. fruit and vegetables) thoroughly under running water before consumption.
3,3.7,3.7 Leave items or areas to decontaminate,3.7 Leave items or areas to decontaminate,"Place non-urgent, non-perishable post-delivered items (letters and packages) in bags and wait before opening."
3,3.7,3.7 Leave items or areas to decontaminate,3.7 Leave items or areas to decontaminate,"Use boxes to collect mail, with the opportunity to inspect without touching so the recipient can decide whether to open or leave to disinfect. "
3,3.7,3.7 Leave items or areas to decontaminate,3.7 Leave items or areas to decontaminate,"Deliver items into storage lockers, perhaps with an enforced or encouraged delay between delivery and collection."
3,3.7,3.7 Leave items or areas to decontaminate,3.7 Leave items or areas to decontaminate,Double bag personal protective equipment and leave to decontaminate before disposal.
3,3.7,3.7 Leave items or areas to decontaminate,3.7 Leave items or areas to decontaminate,Store items that could be contaminated (e.g. shopping bags) so the one stored longest is taken first. 
3,3.7,3.7 Leave items or areas to decontaminate,3.7 Leave items or areas to decontaminate,As a principle select the least recently used first for anything shared (e.g. hotel rooms or vehicle fleet).
3,3.7,3.7 Leave items or areas to decontaminate,3.7 Leave items or areas to decontaminate,Where multiple options occur (bus seats on relatively empty buses) or can be created (line of chairs in front of someone running a series of one-to-one meetings) allocate seats to minimise overlap and maximise time since last used.
